iteration,dna,fitness,training_log.win_rate,training_log.total,training_log.net_profit_percentage,testing_log.win_rate,testing_log.total,testing_log.net_profit_percentage,parameters.entry_stop_atr_rate,parameters.stop_loss_atr_rate,parameters.take_profit_atr_rate,parameters.entry_atr_period,parameters.stop_atr_period,parameters.take_profit_atr_period,parameters.stop_dc_period,parameters.astro_signal_trend_period,parameters.astro_signal_shift_hour,parameters.enable_astro_signal,parameters.enable_astro_exit,parameters.ma_period_slow,parameters.ma_period_fast,parameters.ma_source_slow,parameters.ma_source_fast,parameters.vwap_filter,parameters.ma_type_slow,parameters.ma_type_fast
32300,?Z`Y]Z\>*`9Q<v\PI3,1.5759125891771975,54,93,150.96,50,16,-6.59,0.4508860759493671,2.8987341772151898,11,32,35,33,36,2,1,1,0,9,4,6,4,1,11,4
32300,-doDTcWYN[7C9SSs7X,1.3796010624670507,52,50,95.15,50,4,0.09,0.11367088607594937,3.278481012658228,14,19,30,39,34,3,11,1,0,6,4,3,3,1,5,16
32300,Ijf`@e>5/oWk4NrsSJ,1.1361689770650223,54,51,108.67,20,10,-6.11,0.6382278481012658,3.5063291139240507,12,36,19,40,21,2,2,1,1,14,3,3,6,1,14,11
32300,AnFr>ujG`_+SG<YWU4,1.0373320161022783,53,49,84.99,66,6,3.95,0.48835443037974685,3.6582278481012658,6,47,18,49,43,3,16,1,0,9,7,2,4,1,15,4
32300,(Tsc+?\FQk_p?Fio<B,1.0308248733860799,60,43,102.99,50,8,0.87,0.02,2.670886075949367,14,38,7,18,36,3,12,1,1,15,5,2,5,1,7,9
32300,M]u.6.0+.QntTdk2kT,0.9927167009617662,62,69,157.21,29,17,-18.54,0.7131645569620253,3.0126582278481013,15,6,13,8,14,1,2,1,1,16,9,5,5,0,22,14
32300,:9a[K+cMAdqwh`KiR9,0.9616408116576471,45,51,148.58,40,5,3.86,0.35721518987341777,1.6455696202531644,11,33,25,7,40,3,7,1,1,17,14,4,3,1,14,6
32300,I_+`U_b87^1N@V)\wT,0.9558846736116207,67,114,84.11,35,14,-6.03,0.6382278481012658,3.088607594936709,2,36,31,36,39,2,4,1,0,8,5,3,0,1,26,14
32300,0>qK=6m/*\R_O;u5oP,0.9503826558211471,48,129,141.82,21,32,-30.5,0.16987341772151898,1.8354430379746836,14,23,17,13,45,1,1,1,1,12,8,1,6,0,23,13
32300,"*`Ot(5,JUXJZ(jMmm3",0.9403610419525789,62,35,112.68,37,8,9.88,0.057468354430379745,3.1265822784810124,8,48,5,12,12,3,13,1,0,11,0,5,3,1,23,4
32300,7f]K+?-Z5a;^4q._FE,0.9159448580501681,62,27,64.88,25,4,-0.43,0.3010126582278481,3.3544303797468356,10,23,7,18,13,4,4,1,0,12,3,6,0,1,10,10
32300,U;MtF;h60[NhPCao)b,0.8837344913056265,43,46,133.53,40,5,13.24,0.8630379746835443,1.721518987341772,8,48,22,16,42,2,2,1,0,14,9,2,4,1,0,19
32300,"GZ:B^)?]OdE7,icaNu",0.8117346111005841,58,31,49.01,60,5,1.21,0.6007594936708861,2.8987341772151898,4,18,36,6,22,4,11,1,0,3,1,5,4,1,13,25
32300,*r@_uHvLb[RD)M:`6*,0.787546215025851,50,65,67.67,37,8,-0.14,0.057468354430379745,3.810126582278481,5,35,49,23,49,3,17,1,1,6,0,3,1,1,5,1
32300,+)\:DK9HTpTf3a=l`>,0.7663006202666246,37,35,193.39,25,4,0.96,0.07620253164556962,1.0379746835443038,10,13,21,25,19,3,13,1,1,13,2,4,2,1,18,7
32300,.3^blIcLAj<aZChb_F,0.762309271272479,31,32,168.06,0,2,-4.33,0.1324050632911392,1.4177215189873418,11,37,44,24,40,3,7,1,0,12,11,2,5,1,18,10
32300,M@eS^ArC6n]D-L0e*f,0.759208605134068,47,68,120.37,27,11,-12.66,0.7131645569620253,1.9113924050632911,12,28,36,19,47,2,4,1,1,6,1,3,1,1,1,20
32300,4p6_Q_L:*WhVFdP?sK,0.7553735212206706,54,129,66.24,37,24,-11.94,0.24481012658227844,3.7341772151898733,3,35,28,36,28,2,1,1,1,10,6,5,3,0,25,12
32300,;[8hlfK29n5REY.2bI,0.7484721244285479,47,112,84.51,25,20,3.69,0.3759493670886076,2.9367088607594938,4,41,44,40,28,2,5,1,0,9,6,4,0,0,19,11
32300,t[g0nn[GGgY+*iX/MO,0.7009810001951374,69,23,75.2,50,2,5.27,1.4437974683544303,2.9367088607594938,12,7,45,45,36,3,9,1,1,1,0,5,4,0,12,13
32300,Z\.\GTWg?mrN6`]D2E,0.6931518413449489,65,38,28.68,75,4,4.97,0.9567088607594937,2.9746835443037973,2,34,23,30,34,4,7,1,1,8,3,4,4,0,3,10
32300,>rpAUp+JJUgp(t=HpH,0.6872717969671452,46,32,93.89,20,5,4.3,0.43215189873417725,3.810126582278481,14,17,31,46,12,3,10,1,1,15,0,6,2,0,24,11
32300,cpHo3JQ*/mfd81[SmG,0.6863714770714539,54,66,93.78,28,7,-5.51,1.1253164556962025,3.7341772151898733,7,45,11,24,31,1,2,1,1,13,3,1,4,1,23,10
32300,"6SXme?,<H^1qK?Y.i=",0.6730808698043179,41,41,169.84,12,8,-16.86,0.28227848101265823,2.632911392405063,10,44,40,18,12,2,9,1,0,16,8,2,4,0,21,7
32300,"71EY,owQNv;sB/0ksX",0.6665856740094377,44,45,133.58,16,6,-3.26,0.3010126582278481,1.3417721518987342,6,32,7,45,50,3,11,1,0,16,6,1,1,1,25,16
32300,F\@4cVF4BjZH5N2Ues,0.6554621932230595,61,62,84.39,25,8,-10.86,0.5820253164556962,2.9746835443037973,5,9,39,31,25,2,8,1,1,7,3,3,1,1,20,25
32300,)`J0>5fOglac[]TI\P,0.6536962919071724,55,34,104.3,50,2,0.35,0.038734177215189874,3.1265822784810124,7,7,18,12,41,3,18,1,1,13,11,4,3,0,17,13
32300,<nPlHam=;Rwj6RZt\4,0.6463181631826987,63,36,105.11,28,7,-9.9,0.3946835443037975,3.6582278481012658,8,43,23,37,45,2,6,1,1,14,3,3,4,1,17,4
32300,EXv;4ZCG/vor/Sp)Y2,0.6421239743100366,59,27,124.23,25,4,8.93,0.5632911392405063,2.8227848101265822,15,14,12,33,24,3,2,1,1,16,2,3,5,0,16,3
32400,8dVJpmwV1[Z9/hVRA=,2.2371106763667434,57,50,117.87,33,6,-1.94,0.319746835443038,3.278481012658228,9,23,46,44,50,3,3,1,1,4,2,5,3,1,8,7
32400,?Z`Y]Z\>*`9Q<v\PI3,1.5759125891771975,54,93,150.96,50,16,-6.59,0.4508860759493671,2.8987341772151898,11,32,35,33,36,2,1,1,0,9,4,6,4,1,11,4
32400,-doDTcWYN[7C9SSs7X,1.3796010624670507,52,50,95.15,50,4,0.09,0.11367088607594937,3.278481012658228,14,19,30,39,34,3,11,1,0,6,4,3,3,1,5,16
32400,Ijf`@e>5/oWk4NrsSJ,1.1361689770650223,54,51,108.67,20,10,-6.11,0.6382278481012658,3.5063291139240507,12,36,19,40,21,2,2,1,1,14,3,3,6,1,14,11
32400,AnFr>ujG`_+SG<YWU4,1.0373320161022783,53,49,84.99,66,6,3.95,0.48835443037974685,3.6582278481012658,6,47,18,49,43,3,16,1,0,9,7,2,4,1,15,4
32400,(Tsc+?\FQk_p?Fio<B,1.0308248733860799,60,43,102.99,50,8,0.87,0.02,2.670886075949367,14,38,7,18,36,3,12,1,1,15,5,2,5,1,7,9
32400,M]u.6.0+.QntTdk2kT,0.9927167009617662,62,69,157.21,29,17,-18.54,0.7131645569620253,3.0126582278481013,15,6,13,8,14,1,2,1,1,16,9,5,5,0,22,14
32400,:9a[K+cMAdqwh`KiR9,0.9616408116576471,45,51,148.58,40,5,3.86,0.35721518987341777,1.6455696202531644,11,33,25,7,40,3,7,1,1,17,14,4,3,1,14,6
32400,I_+`U_b87^1N@V)\wT,0.9558846736116207,67,114,84.11,35,14,-6.03,0.6382278481012658,3.088607594936709,2,36,31,36,39,2,4,1,0,8,5,3,0,1,26,14
32400,0>qK=6m/*\R_O;u5oP,0.9503826558211471,48,129,141.82,21,32,-30.5,0.16987341772151898,1.8354430379746836,14,23,17,13,45,1,1,1,1,12,8,1,6,0,23,13
32400,"*`Ot(5,JUXJZ(jMmm3",0.9403610419525789,62,35,112.68,37,8,9.88,0.057468354430379745,3.1265822784810124,8,48,5,12,12,3,13,1,0,11,0,5,3,1,23,4
32400,7f]K+?-Z5a;^4q._FE,0.9159448580501681,62,27,64.88,25,4,-0.43,0.3010126582278481,3.3544303797468356,10,23,7,18,13,4,4,1,0,12,3,6,0,1,10,10
32400,U;MtF;h60[NhPCao)b,0.8837344913056265,43,46,133.53,40,5,13.24,0.8630379746835443,1.721518987341772,8,48,22,16,42,2,2,1,0,14,9,2,4,1,0,19
32400,"GZ:B^)?]OdE7,icaNu",0.8117346111005841,58,31,49.01,60,5,1.21,0.6007594936708861,2.8987341772151898,4,18,36,6,22,4,11,1,0,3,1,5,4,1,13,25
32400,*r@_uHvLb[RD)M:`6*,0.787546215025851,50,65,67.67,37,8,-0.14,0.057468354430379745,3.810126582278481,5,35,49,23,49,3,17,1,1,6,0,3,1,1,5,1
32400,+)\:DK9HTpTf3a=l`>,0.7663006202666246,37,35,193.39,25,4,0.96,0.07620253164556962,1.0379746835443038,10,13,21,25,19,3,13,1,1,13,2,4,2,1,18,7
32400,.3^blIcLAj<aZChb_F,0.762309271272479,31,32,168.06,0,2,-4.33,0.1324050632911392,1.4177215189873418,11,37,44,24,40,3,7,1,0,12,11,2,5,1,18,10
32400,M@eS^ArC6n]D-L0e*f,0.759208605134068,47,68,120.37,27,11,-12.66,0.7131645569620253,1.9113924050632911,12,28,36,19,47,2,4,1,1,6,1,3,1,1,1,20
32400,4p6_Q_L:*WhVFdP?sK,0.7553735212206706,54,129,66.24,37,24,-11.94,0.24481012658227844,3.7341772151898733,3,35,28,36,28,2,1,1,1,10,6,5,3,0,25,12
32400,;[8hlfK29n5REY.2bI,0.7484721244285479,47,112,84.51,25,20,3.69,0.3759493670886076,2.9367088607594938,4,41,44,40,28,2,5,1,0,9,6,4,0,0,19,11
32400,t[g0nn[GGgY+*iX/MO,0.7009810001951374,69,23,75.2,50,2,5.27,1.4437974683544303,2.9367088607594938,12,7,45,45,36,3,9,1,1,1,0,5,4,0,12,13
32400,Z\.\GTWg?mrN6`]D2E,0.6931518413449489,65,38,28.68,75,4,4.97,0.9567088607594937,2.9746835443037973,2,34,23,30,34,4,7,1,1,8,3,4,4,0,3,10
32400,>rpAUp+JJUgp(t=HpH,0.6872717969671452,46,32,93.89,20,5,4.3,0.43215189873417725,3.810126582278481,14,17,31,46,12,3,10,1,1,15,0,6,2,0,24,11
32400,cpHo3JQ*/mfd81[SmG,0.6863714770714539,54,66,93.78,28,7,-5.51,1.1253164556962025,3.7341772151898733,7,45,11,24,31,1,2,1,1,13,3,1,4,1,23,10
32400,"6SXme?,<H^1qK?Y.i=",0.6730808698043179,41,41,169.84,12,8,-16.86,0.28227848101265823,2.632911392405063,10,44,40,18,12,2,9,1,0,16,8,2,4,0,21,7
32400,"71EY,owQNv;sB/0ksX",0.6665856740094377,44,45,133.58,16,6,-3.26,0.3010126582278481,1.3417721518987342,6,32,7,45,50,3,11,1,0,16,6,1,1,1,25,16
32400,F\@4cVF4BjZH5N2Ues,0.6554621932230595,61,62,84.39,25,8,-10.86,0.5820253164556962,2.9746835443037973,5,9,39,31,25,2,8,1,1,7,3,3,1,1,20,25
32400,)`J0>5fOglac[]TI\P,0.6536962919071724,55,34,104.3,50,2,0.35,0.038734177215189874,3.1265822784810124,7,7,18,12,41,3,18,1,1,13,11,4,3,0,17,13
32400,<nPlHam=;Rwj6RZt\4,0.6463181631826987,63,36,105.11,28,7,-9.9,0.3946835443037975,3.6582278481012658,8,43,23,37,45,2,6,1,1,14,3,3,4,1,17,4
32400,EXv;4ZCG/vor/Sp)Y2,0.6421239743100366,59,27,124.23,25,4,8.93,0.5632911392405063,2.8227848101265822,15,14,12,33,24,3,2,1,1,16,2,3,5,0,16,3
32500,8dVJpmwV1[Z9/hVRA=,2.2371106763667434,57,50,117.87,33,6,-1.94,0.319746835443038,3.278481012658228,9,23,46,44,50,3,3,1,1,4,2,5,3,1,8,7
32500,?Z`Y]Z\>*`9Q<v\PI3,1.5759125891771975,54,93,150.96,50,16,-6.59,0.4508860759493671,2.8987341772151898,11,32,35,33,36,2,1,1,0,9,4,6,4,1,11,4
32500,-doDTcWYN[7C9SSs7X,1.3796010624670507,52,50,95.15,50,4,0.09,0.11367088607594937,3.278481012658228,14,19,30,39,34,3,11,1,0,6,4,3,3,1,5,16
32500,Ijf`@e>5/oWk4NrsSJ,1.1361689770650223,54,51,108.67,20,10,-6.11,0.6382278481012658,3.5063291139240507,12,36,19,40,21,2,2,1,1,14,3,3,6,1,14,11
32500,AnFr>ujG`_+SG<YWU4,1.0373320161022783,53,49,84.99,66,6,3.95,0.48835443037974685,3.6582278481012658,6,47,18,49,43,3,16,1,0,9,7,2,4,1,15,4
32500,(Tsc+?\FQk_p?Fio<B,1.0308248733860799,60,43,102.99,50,8,0.87,0.02,2.670886075949367,14,38,7,18,36,3,12,1,1,15,5,2,5,1,7,9
32500,M]u.6.0+.QntTdk2kT,0.9927167009617662,62,69,157.21,29,17,-18.54,0.7131645569620253,3.0126582278481013,15,6,13,8,14,1,2,1,1,16,9,5,5,0,22,14
32500,:9a[K+cMAdqwh`KiR9,0.9616408116576471,45,51,148.58,40,5,3.86,0.35721518987341777,1.6455696202531644,11,33,25,7,40,3,7,1,1,17,14,4,3,1,14,6
32500,I_+`U_b87^1N@V)\wT,0.9558846736116207,67,114,84.11,35,14,-6.03,0.6382278481012658,3.088607594936709,2,36,31,36,39,2,4,1,0,8,5,3,0,1,26,14
32500,0>qK=6m/*\R_O;u5oP,0.9503826558211471,48,129,141.82,21,32,-30.5,0.16987341772151898,1.8354430379746836,14,23,17,13,45,1,1,1,1,12,8,1,6,0,23,13
32500,"*`Ot(5,JUXJZ(jMmm3",0.9403610419525789,62,35,112.68,37,8,9.88,0.057468354430379745,3.1265822784810124,8,48,5,12,12,3,13,1,0,11,0,5,3,1,23,4
32500,7f]K+?-Z5a;^4q._FE,0.9159448580501681,62,27,64.88,25,4,-0.43,0.3010126582278481,3.3544303797468356,10,23,7,18,13,4,4,1,0,12,3,6,0,1,10,10
32500,U;MtF;h60[NhPCao)b,0.8837344913056265,43,46,133.53,40,5,13.24,0.8630379746835443,1.721518987341772,8,48,22,16,42,2,2,1,0,14,9,2,4,1,0,19
32500,"GZ:B^)?]OdE7,icaNu",0.8117346111005841,58,31,49.01,60,5,1.21,0.6007594936708861,2.8987341772151898,4,18,36,6,22,4,11,1,0,3,1,5,4,1,13,25
32500,*r@_uHvLb[RD)M:`6*,0.787546215025851,50,65,67.67,37,8,-0.14,0.057468354430379745,3.810126582278481,5,35,49,23,49,3,17,1,1,6,0,3,1,1,5,1
32500,+)\:DK9HTpTf3a=l`>,0.7663006202666246,37,35,193.39,25,4,0.96,0.07620253164556962,1.0379746835443038,10,13,21,25,19,3,13,1,1,13,2,4,2,1,18,7
32500,.3^blIcLAj<aZChb_F,0.762309271272479,31,32,168.06,0,2,-4.33,0.1324050632911392,1.4177215189873418,11,37,44,24,40,3,7,1,0,12,11,2,5,1,18,10
32500,M@eS^ArC6n]D-L0e*f,0.759208605134068,47,68,120.37,27,11,-12.66,0.7131645569620253,1.9113924050632911,12,28,36,19,47,2,4,1,1,6,1,3,1,1,1,20
32500,4p6_Q_L:*WhVFdP?sK,0.7553735212206706,54,129,66.24,37,24,-11.94,0.24481012658227844,3.7341772151898733,3,35,28,36,28,2,1,1,1,10,6,5,3,0,25,12
32500,;[8hlfK29n5REY.2bI,0.7484721244285479,47,112,84.51,25,20,3.69,0.3759493670886076,2.9367088607594938,4,41,44,40,28,2,5,1,0,9,6,4,0,0,19,11
32500,t[g0nn[GGgY+*iX/MO,0.7009810001951374,69,23,75.2,50,2,5.27,1.4437974683544303,2.9367088607594938,12,7,45,45,36,3,9,1,1,1,0,5,4,0,12,13
32500,Z\.\GTWg?mrN6`]D2E,0.6931518413449489,65,38,28.68,75,4,4.97,0.9567088607594937,2.9746835443037973,2,34,23,30,34,4,7,1,1,8,3,4,4,0,3,10
32500,>rpAUp+JJUgp(t=HpH,0.6872717969671452,46,32,93.89,20,5,4.3,0.43215189873417725,3.810126582278481,14,17,31,46,12,3,10,1,1,15,0,6,2,0,24,11
32500,cpHo3JQ*/mfd81[SmG,0.6863714770714539,54,66,93.78,28,7,-5.51,1.1253164556962025,3.7341772151898733,7,45,11,24,31,1,2,1,1,13,3,1,4,1,23,10
32500,"6SXme?,<H^1qK?Y.i=",0.6730808698043179,41,41,169.84,12,8,-16.86,0.28227848101265823,2.632911392405063,10,44,40,18,12,2,9,1,0,16,8,2,4,0,21,7
32500,"71EY,owQNv;sB/0ksX",0.6665856740094377,44,45,133.58,16,6,-3.26,0.3010126582278481,1.3417721518987342,6,32,7,45,50,3,11,1,0,16,6,1,1,1,25,16
32500,F\@4cVF4BjZH5N2Ues,0.6554621932230595,61,62,84.39,25,8,-10.86,0.5820253164556962,2.9746835443037973,5,9,39,31,25,2,8,1,1,7,3,3,1,1,20,25
32500,)`J0>5fOglac[]TI\P,0.6536962919071724,55,34,104.3,50,2,0.35,0.038734177215189874,3.1265822784810124,7,7,18,12,41,3,18,1,1,13,11,4,3,0,17,13
32500,<nPlHam=;Rwj6RZt\4,0.6463181631826987,63,36,105.11,28,7,-9.9,0.3946835443037975,3.6582278481012658,8,43,23,37,45,2,6,1,1,14,3,3,4,1,17,4
32500,EXv;4ZCG/vor/Sp)Y2,0.6421239743100366,59,27,124.23,25,4,8.93,0.5632911392405063,2.8227848101265822,15,14,12,33,24,3,2,1,1,16,2,3,5,0,16,3
32600,8dVJpmwV1[Z9/hVRA=,2.2371106763667434,57,50,117.87,33,6,-1.94,0.319746835443038,3.278481012658228,9,23,46,44,50,3,3,1,1,4,2,5,3,1,8,7
32600,?Z`Y]Z\>*`9Q<v\PI3,1.5759125891771975,54,93,150.96,50,16,-6.59,0.4508860759493671,2.8987341772151898,11,32,35,33,36,2,1,1,0,9,4,6,4,1,11,4
32600,-doDTcWYN[7C9SSs7X,1.3796010624670507,52,50,95.15,50,4,0.09,0.11367088607594937,3.278481012658228,14,19,30,39,34,3,11,1,0,6,4,3,3,1,5,16
32600,Ijf`@e>5/oWk4NrsSJ,1.1361689770650223,54,51,108.67,20,10,-6.11,0.6382278481012658,3.5063291139240507,12,36,19,40,21,2,2,1,1,14,3,3,6,1,14,11
32600,AnFr>ujG`_+SG<YWU4,1.0373320161022783,53,49,84.99,66,6,3.95,0.48835443037974685,3.6582278481012658,6,47,18,49,43,3,16,1,0,9,7,2,4,1,15,4
32600,(Tsc+?\FQk_p?Fio<B,1.0308248733860799,60,43,102.99,50,8,0.87,0.02,2.670886075949367,14,38,7,18,36,3,12,1,1,15,5,2,5,1,7,9
32600,M]u.6.0+.QntTdk2kT,0.9927167009617662,62,69,157.21,29,17,-18.54,0.7131645569620253,3.0126582278481013,15,6,13,8,14,1,2,1,1,16,9,5,5,0,22,14
32600,:9a[K+cMAdqwh`KiR9,0.9616408116576471,45,51,148.58,40,5,3.86,0.35721518987341777,1.6455696202531644,11,33,25,7,40,3,7,1,1,17,14,4,3,1,14,6
32600,I_+`U_b87^1N@V)\wT,0.9558846736116207,67,114,84.11,35,14,-6.03,0.6382278481012658,3.088607594936709,2,36,31,36,39,2,4,1,0,8,5,3,0,1,26,14
32600,0>qK=6m/*\R_O;u5oP,0.9503826558211471,48,129,141.82,21,32,-30.5,0.16987341772151898,1.8354430379746836,14,23,17,13,45,1,1,1,1,12,8,1,6,0,23,13
32600,"*`Ot(5,JUXJZ(jMmm3",0.9403610419525789,62,35,112.68,37,8,9.88,0.057468354430379745,3.1265822784810124,8,48,5,12,12,3,13,1,0,11,0,5,3,1,23,4
32600,7f]K+?-Z5a;^4q._FE,0.9159448580501681,62,27,64.88,25,4,-0.43,0.3010126582278481,3.3544303797468356,10,23,7,18,13,4,4,1,0,12,3,6,0,1,10,10
32600,U;MtF;h60[NhPCao)b,0.8837344913056265,43,46,133.53,40,5,13.24,0.8630379746835443,1.721518987341772,8,48,22,16,42,2,2,1,0,14,9,2,4,1,0,19
32600,"GZ:B^)?]OdE7,icaNu",0.8117346111005841,58,31,49.01,60,5,1.21,0.6007594936708861,2.8987341772151898,4,18,36,6,22,4,11,1,0,3,1,5,4,1,13,25
32600,*r@_uHvLb[RD)M:`6*,0.787546215025851,50,65,67.67,37,8,-0.14,0.057468354430379745,3.810126582278481,5,35,49,23,49,3,17,1,1,6,0,3,1,1,5,1
32600,+)\:DK9HTpTf3a=l`>,0.7663006202666246,37,35,193.39,25,4,0.96,0.07620253164556962,1.0379746835443038,10,13,21,25,19,3,13,1,1,13,2,4,2,1,18,7
32600,.3^blIcLAj<aZChb_F,0.762309271272479,31,32,168.06,0,2,-4.33,0.1324050632911392,1.4177215189873418,11,37,44,24,40,3,7,1,0,12,11,2,5,1,18,10
32600,M@eS^ArC6n]D-L0e*f,0.759208605134068,47,68,120.37,27,11,-12.66,0.7131645569620253,1.9113924050632911,12,28,36,19,47,2,4,1,1,6,1,3,1,1,1,20
32600,4p6_Q_L:*WhVFdP?sK,0.7553735212206706,54,129,66.24,37,24,-11.94,0.24481012658227844,3.7341772151898733,3,35,28,36,28,2,1,1,1,10,6,5,3,0,25,12
32600,;[8hlfK29n5REY.2bI,0.7484721244285479,47,112,84.51,25,20,3.69,0.3759493670886076,2.9367088607594938,4,41,44,40,28,2,5,1,0,9,6,4,0,0,19,11
32600,t[g0nn[GGgY+*iX/MO,0.7009810001951374,69,23,75.2,50,2,5.27,1.4437974683544303,2.9367088607594938,12,7,45,45,36,3,9,1,1,1,0,5,4,0,12,13
32600,Z\.\GTWg?mrN6`]D2E,0.6931518413449489,65,38,28.68,75,4,4.97,0.9567088607594937,2.9746835443037973,2,34,23,30,34,4,7,1,1,8,3,4,4,0,3,10
32600,>rpAUp+JJUgp(t=HpH,0.6872717969671452,46,32,93.89,20,5,4.3,0.43215189873417725,3.810126582278481,14,17,31,46,12,3,10,1,1,15,0,6,2,0,24,11
32600,cpHo3JQ*/mfd81[SmG,0.6863714770714539,54,66,93.78,28,7,-5.51,1.1253164556962025,3.7341772151898733,7,45,11,24,31,1,2,1,1,13,3,1,4,1,23,10
32600,"6SXme?,<H^1qK?Y.i=",0.6730808698043179,41,41,169.84,12,8,-16.86,0.28227848101265823,2.632911392405063,10,44,40,18,12,2,9,1,0,16,8,2,4,0,21,7
32600,"71EY,owQNv;sB/0ksX",0.6665856740094377,44,45,133.58,16,6,-3.26,0.3010126582278481,1.3417721518987342,6,32,7,45,50,3,11,1,0,16,6,1,1,1,25,16
32600,F\@4cVF4BjZH5N2Ues,0.6554621932230595,61,62,84.39,25,8,-10.86,0.5820253164556962,2.9746835443037973,5,9,39,31,25,2,8,1,1,7,3,3,1,1,20,25
32600,)`J0>5fOglac[]TI\P,0.6536962919071724,55,34,104.3,50,2,0.35,0.038734177215189874,3.1265822784810124,7,7,18,12,41,3,18,1,1,13,11,4,3,0,17,13
32600,<nPlHam=;Rwj6RZt\4,0.6463181631826987,63,36,105.11,28,7,-9.9,0.3946835443037975,3.6582278481012658,8,43,23,37,45,2,6,1,1,14,3,3,4,1,17,4
32600,EXv;4ZCG/vor/Sp)Y2,0.6421239743100366,59,27,124.23,25,4,8.93,0.5632911392405063,2.8227848101265822,15,14,12,33,24,3,2,1,1,16,2,3,5,0,16,3
32700,8dVJpmwV1[Z9/hVRA=,2.2371106763667434,57,50,117.87,33,6,-1.94,0.319746835443038,3.278481012658228,9,23,46,44,50,3,3,1,1,4,2,5,3,1,8,7
32700,?Z`Y]Z\>*`9Q<v\PI3,1.5759125891771975,54,93,150.96,50,16,-6.59,0.4508860759493671,2.8987341772151898,11,32,35,33,36,2,1,1,0,9,4,6,4,1,11,4
32700,-doDTcWYN[7C9SSs7X,1.3796010624670507,52,50,95.15,50,4,0.09,0.11367088607594937,3.278481012658228,14,19,30,39,34,3,11,1,0,6,4,3,3,1,5,16
32700,Ijf`@e>5/oWk4NrsSJ,1.1361689770650223,54,51,108.67,20,10,-6.11,0.6382278481012658,3.5063291139240507,12,36,19,40,21,2,2,1,1,14,3,3,6,1,14,11
32700,AnFr>ujG`_+SG<YWU4,1.0373320161022783,53,49,84.99,66,6,3.95,0.48835443037974685,3.6582278481012658,6,47,18,49,43,3,16,1,0,9,7,2,4,1,15,4
32700,(Tsc+?\FQk_p?Fio<B,1.0308248733860799,60,43,102.99,50,8,0.87,0.02,2.670886075949367,14,38,7,18,36,3,12,1,1,15,5,2,5,1,7,9
32700,M]u.6.0+.QntTdk2kT,0.9927167009617662,62,69,157.21,29,17,-18.54,0.7131645569620253,3.0126582278481013,15,6,13,8,14,1,2,1,1,16,9,5,5,0,22,14
32700,:9a[K+cMAdqwh`KiR9,0.9616408116576471,45,51,148.58,40,5,3.86,0.35721518987341777,1.6455696202531644,11,33,25,7,40,3,7,1,1,17,14,4,3,1,14,6
32700,I_+`U_b87^1N@V)\wT,0.9558846736116207,67,114,84.11,35,14,-6.03,0.6382278481012658,3.088607594936709,2,36,31,36,39,2,4,1,0,8,5,3,0,1,26,14
32700,0>qK=6m/*\R_O;u5oP,0.9503826558211471,48,129,141.82,21,32,-30.5,0.16987341772151898,1.8354430379746836,14,23,17,13,45,1,1,1,1,12,8,1,6,0,23,13
32700,"*`Ot(5,JUXJZ(jMmm3",0.9403610419525789,62,35,112.68,37,8,9.88,0.057468354430379745,3.1265822784810124,8,48,5,12,12,3,13,1,0,11,0,5,3,1,23,4
32700,7f]K+?-Z5a;^4q._FE,0.9159448580501681,62,27,64.88,25,4,-0.43,0.3010126582278481,3.3544303797468356,10,23,7,18,13,4,4,1,0,12,3,6,0,1,10,10
32700,U;MtF;h60[NhPCao)b,0.8837344913056265,43,46,133.53,40,5,13.24,0.8630379746835443,1.721518987341772,8,48,22,16,42,2,2,1,0,14,9,2,4,1,0,19
32700,"GZ:B^)?]OdE7,icaNu",0.8117346111005841,58,31,49.01,60,5,1.21,0.6007594936708861,2.8987341772151898,4,18,36,6,22,4,11,1,0,3,1,5,4,1,13,25
32700,*r@_uHvLb[RD)M:`6*,0.787546215025851,50,65,67.67,37,8,-0.14,0.057468354430379745,3.810126582278481,5,35,49,23,49,3,17,1,1,6,0,3,1,1,5,1
32700,+)\:DK9HTpTf3a=l`>,0.7663006202666246,37,35,193.39,25,4,0.96,0.07620253164556962,1.0379746835443038,10,13,21,25,19,3,13,1,1,13,2,4,2,1,18,7
32700,.3^blIcLAj<aZChb_F,0.762309271272479,31,32,168.06,0,2,-4.33,0.1324050632911392,1.4177215189873418,11,37,44,24,40,3,7,1,0,12,11,2,5,1,18,10
32700,M@eS^ArC6n]D-L0e*f,0.759208605134068,47,68,120.37,27,11,-12.66,0.7131645569620253,1.9113924050632911,12,28,36,19,47,2,4,1,1,6,1,3,1,1,1,20
32700,4p6_Q_L:*WhVFdP?sK,0.7553735212206706,54,129,66.24,37,24,-11.94,0.24481012658227844,3.7341772151898733,3,35,28,36,28,2,1,1,1,10,6,5,3,0,25,12
32700,;[8hlfK29n5REY.2bI,0.7484721244285479,47,112,84.51,25,20,3.69,0.3759493670886076,2.9367088607594938,4,41,44,40,28,2,5,1,0,9,6,4,0,0,19,11
32700,t[g0nn[GGgY+*iX/MO,0.7009810001951374,69,23,75.2,50,2,5.27,1.4437974683544303,2.9367088607594938,12,7,45,45,36,3,9,1,1,1,0,5,4,0,12,13
